1.54595 10.58005 8.29266
3.09806 15.78697 3.37033
-1.55212 5.21404 8.29266
-5.28539 1.26641 3.37033
8.38347 6.63241 3.37032
9.93558 11.83933 -1.55201
5.28539 1.26640 3.37032
1.55213 -2.68123 -1.55201
9.93558 3.95118 6.47434
15.22096 5.21047 11.39667
3.73944 3.95118 6.47434
-1.54595 5.21047 11.39667
15.22096 2.68478 -1.55201
16.77307 7.89170 -6.47434
12.12289 -2.68123 -1.55201
8.38962 -6.62886 -6.47434
0.00000	
2
36
8.38347 6.63241 3.37032
12.12904 2.68478 -1.55201
5.29155 6.63241 3.37032
1.54597 2.68478 -1.55201
1.54595 10.58005 8.29266
5.29153 6.63243 3.37033
-1.54597 10.58005 8.29266
-5.29154 6.63243 3.37033
-8.38961 14.52413 16.31901
-3.09808 15.79408 21.24134
-9.93557 11.84645 16.31901
-8.38961 6.62887 21.24134
5.28539 6.62886 6.47434
10.57693 7.89881 11.39667
3.73944 3.95118 6.47434
5.28539 -1.26640 11.39667
-1.55212 10.57650 11.39668
3.73942 11.84645 16.31901
-3.09808 7.89882 11.39668
-1.55212 2.68124 16.31901
1.54596 -2.68478 16.31901
5.29153 1.26284 21.24134
-1.54596 -2.68478 16.31901
-5.29153 1.26284 21.24134
8.38346 14.52768 -1.55201
12.12903 10.58005 -6.47434
5.29154 14.52768 -1.55201
1.54597 10.58005 -6.47434
1.54595 5.21048 11.39668
5.29153 9.15811 16.31901
-1.54597 5.21048 11.39668
-5.29154 9.15811 16.31901
8.38961 14.52413 16.31901
3.09808 15.79408 21.24134
9.93557 11.84645 16.31901
8.38961 6.62887 21.24134
8.38962 6.62886 6.47434
3.09808 7.89881 11.39667
9.93558 3.95118 6.47434
8.38962 -1.26640 11.39667
1.55211 10.57650 11.39668
-3.73943 11.84645 16.31901
3.09806 7.89882 11.39668
1.55211 2.68124 16.31901
-3.09807 -0.00355 -1.55201
-1.55211 5.21403 -6.47434
-1.55211 -2.68123 -1.55201
3.73942 -3.95118 -6.47434
3.73944 3.94408 3.37032
5.28539 9.16165 -1.55201
5.28539 1.26640 3.37032
10.57693 -0.00355 -1.55201
-3.09808 7.89172 8.29266
-1.55212 13.10929 3.37033
-1.55212 5.21404 8.29266
3.73942 3.94409 3.37033
3.09806 7.89172 8.29266
1.55211 13.10929 3.37033
1.55211 5.21404 8.29266
-3.73943 3.94409 3.37033
9.93558 3.94408 3.37032
8.38962 9.16165 -1.55201
8.38962 1.26640 3.37032
3.09808 -0.00355 -1.55201
8.38347 1.26284 6.47434
12.12904 5.21047 11.39667
5.29155 1.26284 6.47434
1.54597 5.21047 11.39667
16.77307 -0.00355 -1.55201
15.22711 5.21403 -6.47434
15.22711 -2.68123 -1.55201
9.93558 -3.95118 -6.47434
0.00000	
2
18
-1.55212 10.57650 11.39668
-5.29155 17.05338 11.39668
15.22713 10.57650 11.39668
18.96656 17.05338 11.39668
-8.38963 14.52414 16.31903
-12.12906 21.00102 16.31903
8.38962 14.52414 16.31903
12.12905 21.00102 16.31903
-16.77308 7.89170 8.29265
-24.25194 7.89170 8.29265
-8.38346 22.42296 8.29265
-12.12289 28.89984 8.29265
-3.09808 -0.00356 -1.55203
-10.57694 -0.00356 -1.55203
5.29155 14.52769 -1.55203
1.55212 21.00457 -1.55203
-9.93559 3.94408 3.37032
-17.41445 3.94408 3.37032
-1.54597 18.47533 3.37032
-5.28539 24.95222 3.37032
-8.38963 -6.62887 8.29265
-12.12905 -13.10575 8.29265
-1.55213 18.47177 6.47435
-5.29155 24.94865 6.47435
15.22713 18.47177 6.47435
18.96655 24.94865 6.47435
-8.38963 1.26640 3.37032
-12.12906 -5.21048 3.37032
8.38347 14.52769 -1.55203
12.12289 21.00457 -1.55203
-9.93558 3.95119 6.47435
-17.41444 3.95119 6.47435
-3.09808 7.89882 11.39668
-10.57694 7.89882 11.39668
-9.93559 11.84646 16.31903
-17.41445 11.84646 16.31903
0.00000	
2
18
5.28539 1.26640 3.37032
8.38961 -1.26640 -3.37032
8.38962 1.26640 3.37032
5.28541 -1.26640 -3.37032
-1.55212 5.21404 8.29266
1.55209 2.68124 1.55203
1.55211 5.21404 8.29266
-1.55211 2.68124 1.55203
-5.29154 9.15811 16.31901
-1.54597 10.58004 23.05965
-3.73943 11.84645 16.31901
-3.09807 7.89173 23.05965
8.38347 1.26284 6.47434
12.12903 2.68477 13.21497
9.93558 3.95118 6.47434
10.57694 -0.00354 13.21497
1.54595 5.21048 11.39668
5.29152 6.63241 18.13732
3.09806 7.89882 11.39668
3.73942 3.94410 18.13732
5.28539 9.16167 -1.55201
8.38960 6.62887 -8.29265
8.38961 9.16167 -1.55201
5.28540 6.62887 -8.29265
5.29154 9.15811 16.31901
1.54597 10.58004 23.05965
3.73943 11.84645 16.31901
3.09807 7.89173 23.05965
5.29155 1.26284 6.47434
1.54598 2.68477 13.21497
3.73944 3.95118 6.47434
3.09808 -0.00354 13.21497
-1.54597 5.21048 11.39668
-5.29153 6.63241 18.13732
-3.09808 7.89882 11.39668
-3.73944 3.94410 18.13732
0.00000	
2
18
1.55211 5.21404 8.29266
5.28538 -1.26640 11.39668
12.12291 5.21404 8.29266
8.38963 -1.26640 11.39668
-5.28541 9.16168 13.21500
-1.55213 2.68124 16.31903
5.28539 9.16168 13.21500
1.55212 2.68124 16.31903
-10.57694 7.89881 11.39667
-3.09808 7.89170 8.29265
-5.29154 17.05339 11.39667
-1.54596 10.58007 8.29265
3.09806 0.00354 1.55200
10.57692 -0.00356 -1.55203
8.38347 9.15812 1.55200
12.12905 2.68480 -1.55203
-3.73945 3.95118 6.47434
3.73941 3.94408 3.37032
1.54595 13.10576 6.47434
5.29153 6.63244 3.37032
1.55210 13.10931 3.37033
5.28537 6.62887 6.47435
12.12290 13.10931 3.37033
8.38963 6.62887 6.47435
10.57694 7.89881 11.39667
3.09808 7.89170 8.29265
5.29154 17.05339 11.39667
1.54596 10.58007 8.29265
10.57695 0.00354 1.55200
3.09809 -0.00356 -1.55203
5.29155 9.15812 1.55200
1.54597 2.68480 -1.55203
3.73944 3.95118 6.47434
-3.73942 3.94408 3.37032
-1.54597 13.10576 6.47434
-5.29155 6.63244 3.37032
0.00000	
2
36
9.93558 3.94408 3.37032
16.77307 0.00355 1.55201
3.73944 3.94408 3.37032
-3.09806 0.00355 1.55201
3.09806 7.89172 8.29266
9.93556 3.95119 6.47435
-3.09808 7.89172 8.29266
-9.93557 3.95119 6.47435
-5.28539 14.52413 16.31901
1.54595 18.47531 18.13732
-8.38346 9.15811 16.31901
-8.38961 1.26641 18.13732
8.38962 6.62886 6.47434
15.22096 10.58004 8.29265
5.29155 1.26284 6.47434
5.28539 -6.62886 8.29265
1.55211 10.57650 11.39668
8.38345 14.52768 13.21499
-1.54597 5.21048 11.39668
-1.55212 -2.68122 13.21499
3.09807 0.00355 16.31901
9.93556 3.94408 18.13732
-3.09807 0.00355 16.31901
-9.93556 3.94408 18.13732
9.93557 11.83934 -1.55201
16.77306 7.89882 -3.37032
3.73943 11.83934 -1.55201
-3.09806 7.89882 -3.37032
3.09806 7.89882 11.39668
9.93556 11.83934 13.21499
-3.09808 7.89882 11.39668
-9.93557 11.83934 13.21499
5.28539 14.52413 16.31901
-1.54595 18.47531 18.13732
8.38346 9.15811 16.31901
8.38961 1.26641 18.13732
5.28539 6.62886 6.47434
-1.54595 10.58004 8.29265
8.38347 1.26284 6.47434
8.38962 -6.62886 8.29265
-1.55212 10.57650 11.39668
-8.38346 14.52768 13.21499
1.54595 5.21048 11.39668
1.55211 -2.68122 13.21499
-1.54596 2.68478 -1.55201
-1.55211 10.57649 -3.37032
1.55211 -2.68123 -1.55201
8.38345 -6.63241 -3.37032
5.29155 6.63241 3.37032
5.28539 14.52412 1.55201
8.38962 1.26640 3.37032
15.22096 -2.68478 1.55201
-1.54597 10.58005 8.29266
-1.55212 18.47176 6.47435
1.55211 5.21404 8.29266
8.38345 1.26286 6.47435
1.54595 10.58005 8.29266
1.55211 18.47176 6.47435
-1.55212 5.21404 8.29266
-8.38346 1.26286 6.47435
8.38347 6.63241 3.37032
8.38962 14.52412 1.55201
5.28539 1.26640 3.37032
-1.54595 -2.68478 1.55201
9.93558 3.95118 6.47434
16.77307 7.89170 8.29265
3.73944 3.95118 6.47434
-3.09806 7.89170 8.29265
15.22096 2.68478 -1.55201
15.22711 10.57649 -3.37032
12.12289 -2.68123 -1.55201
5.29155 -6.63241 -3.37032
0.00000	
2
18
1.54596 2.68478 13.21499
8.38961 -1.26640 11.39668
12.12905 2.68478 13.21499
5.28541 -1.26640 11.39668
-5.29155 6.63243 18.13733
1.55209 2.68124 16.31903
5.29154 6.63243 18.13733
-1.55211 2.68124 16.31903
-8.38962 6.62886 6.47434
-1.54597 10.58004 8.29265
-3.09807 15.79409 6.47434
-3.09807 7.89173 8.29265
10.57694 7.89882 -3.37033
10.57694 -0.00354 -1.55203
3.73942 11.84646 1.55201
3.73942 3.94410 3.37032
-5.29155 1.26284 6.47434
1.55210 5.21403 8.29265
5.29155 1.26284 6.47434
-1.55210 5.21403 8.29265
1.54595 10.58005 8.29266
8.38960 6.62887 6.47435
-5.29155 9.15811 1.55201
1.55209 13.10929 3.37032
5.29154 9.15811 1.55201
-1.55211 13.10929 3.37032
3.09807 15.79409 6.47434
3.09807 7.89173 8.29265
3.09808 7.89882 -3.37033
3.09808 -0.00354 -1.55203
-3.73944 11.84646 1.55201
-3.73944 3.94410 3.37032
5.28539 9.16167 13.21499
12.12903 5.21048 11.39668
8.38963 9.16167 13.21499
1.54598 5.21048 11.39668
0.00000	
2
18
8.38347 1.26284 6.47434
10.57693 -0.00355 -1.55201
5.29155 1.26284 6.47434
3.09808 -0.00355 -1.55201
1.54595 5.21048 11.39668
3.73942 3.94409 3.37033
-1.54597 5.21048 11.39668
-3.73943 3.94409 3.37033
-5.28539 9.16167 13.21499
-5.28539 6.62887 21.24134
8.38962 1.26640 3.37032
8.38962 -1.26640 11.39667
3.09806 7.89172 8.29266
5.29153 9.15811 16.31901
1.55211 5.21404 8.29266
1.55211 2.68124 16.31901
1.54596 2.68478 13.21499
3.73942 3.95118 21.24134
-1.54596 2.68478 13.21499
-3.73942 3.95118 21.24134
8.38346 9.15811 1.55201
10.57692 7.89172 -6.47434
1.54595 10.58005 8.29266
3.73942 11.84645 16.31901
-1.54597 10.58005 8.29266
-3.73943 11.84645 16.31901
5.28539 9.16167 13.21499
5.28539 6.62887 21.24134
5.28539 1.26640 3.37032
5.28539 -1.26640 11.39667
-1.55212 5.21404 8.29266
-1.55212 2.68124 16.31901
3.09806 7.89882 11.39668
5.29153 6.63243 3.37033
-3.09808 7.89882 11.39668
-5.29154 6.63243 3.37033
0.00000	
2
36
5.29154 9.15811 1.55201
12.12288 10.57650 -3.37032
8.38347 9.15811 1.55201
1.55213 10.57650 -3.37032
-1.54597 13.10575 6.47435
5.28537 14.52414 1.55203
1.54596 13.10575 6.47435
-5.28538 14.52414 1.55203
-12.12289 13.10929 18.13732
-9.93558 19.73460 23.05965
-10.57693 15.78698 18.13732
-15.22096 10.58007 23.05965
1.55211 5.21403 8.29265
3.73942 11.83933 13.21497
3.09808 7.89172 8.29265
-1.54595 2.68480 13.21497
-5.28540 9.16167 13.21499
-3.09809 15.78697 18.13732
-3.73944 11.83936 13.21499
-8.38347 6.63244 18.13732
-1.54597 -5.21048 18.13732
5.28537 -6.62887 23.05965
1.54597 -5.21048 18.13732
-5.28537 -6.62887 23.05965
5.29153 17.05338 -3.37032
12.12287 18.47177 -8.29265
8.38347 17.05338 -3.37032
1.55213 18.47177 -8.29265
-1.54597 2.68478 13.21499
5.28537 1.26640 18.13732
1.54596 2.68478 13.21499
-5.28538 1.26640 18.13732
12.12289 13.10929 18.13732
9.93558 19.73460 23.05965
10.57693 15.78698 18.13732
15.22096 10.58007 23.05965
12.12290 5.21403 8.29265
9.93559 11.83933 13.21497
10.57694 7.89172 8.29265
15.22097 2.68480 13.21497
5.28539 9.16167 13.21499
3.09808 15.78697 18.13732
3.73942 11.83936 13.21499
8.38345 6.63244 18.13732
-3.73943 -3.94409 -3.37032
-8.38346 1.26283 -8.29265
-5.28539 -1.26640 -3.37032
-3.09808 -7.89170 -8.29265
3.09808 0.00354 1.55201
-1.54595 5.21046 -3.37032
1.55211 2.68123 1.55201
3.73942 -3.94408 -3.37032
-3.73944 3.95118 6.47435
-8.38347 9.15810 1.55203
-5.28540 6.62887 6.47435
-3.09809 0.00356 1.55203
3.73942 3.95118 6.47435
8.38345 9.15810 1.55203
5.28539 6.62887 6.47435
3.09808 0.00356 1.55203
10.57694 0.00354 1.55201
15.22097 5.21046 -3.37032
12.12290 2.68123 1.55201
9.93559 -3.94408 -3.37032
5.29154 -1.26286 8.29265
12.12288 -2.68124 13.21497
8.38347 -1.26286 8.29265
1.55213 -2.68124 13.21497
17.41443 -3.94409 -3.37032
22.05846 1.26283 -8.29265
18.96039 -1.26640 -3.37032
16.77308 -7.89170 -8.29265
0.00000	
2
36
5.28539 1.26640 3.37032
12.12904 2.68478 -1.55201
8.38962 1.26640 3.37032
1.54597 2.68478 -1.55201
-1.55212 5.21404 8.29266
5.29153 6.63243 3.37033
1.55211 5.21404 8.29266
-5.29154 6.63243 3.37033
-5.29154 9.15811 16.31901
-3.09808 15.79408 21.24134
-3.73943 11.84645 16.31901
-8.38961 6.62887 21.24134
8.38347 1.26284 6.47434
10.57693 7.89881 11.39667
9.93558 3.95118 6.47434
5.28539 -1.26640 11.39667
1.54595 5.21048 11.39668
3.73942 11.84645 16.31901
3.09806 7.89882 11.39668
-1.55212 2.68124 16.31901
-1.55211 2.68123 16.31901
5.29153 1.26284 21.24134
1.55211 2.68123 16.31901
-5.29153 1.26284 21.24134
5.28539 9.16167 -1.55201
12.12903 10.58005 -6.47434
8.38961 9.16167 -1.55201
1.54597 10.58005 -6.47434
-1.55212 10.57650 11.39668
5.29153 9.15811 16.31901
1.55211 10.57650 11.39668
-5.29154 9.15811 16.31901
5.29154 9.15811 16.31901
3.09808 15.79408 21.24134
3.73943 11.84645 16.31901
8.38961 6.62887 21.24134
5.29155 1.26284 6.47434
3.09808 7.89881 11.39667
3.73944 3.95118 6.47434
8.38962 -1.26640 11.39667
-1.54597 5.21048 11.39668
-3.73943 11.84645 16.31901
-3.09808 7.89882 11.39668
1.55211 2.68124 16.31901
3.09807 -0.00355 -1.55201
-1.55211 5.21403 -6.47434
1.54596 2.68478 -1.55201
3.73942 -3.95118 -6.47434
9.93558 3.94408 3.37032
5.28539 9.16165 -1.55201
8.38347 6.63241 3.37032
10.57693 -0.00355 -1.55201
3.09806 7.89172 8.29266
-1.55212 13.10929 3.37033
1.54595 10.58005 8.29266
3.73942 3.94409 3.37033
-3.09808 7.89172 8.29266
1.55211 13.10929 3.37033
-1.54597 10.58005 8.29266
-3.73943 3.94409 3.37033
3.73944 3.94408 3.37032
8.38962 9.16165 -1.55201
5.29155 6.63241 3.37032
3.09808 -0.00355 -1.55201
5.28539 6.62886 6.47434
12.12904 5.21047 11.39667
8.38962 6.62886 6.47434
1.54597 5.21047 11.39667
10.57693 -0.00355 -1.55201
15.22711 5.21403 -6.47434
12.12904 2.68478 -1.55201
9.93558 -3.95118 -6.47434
0.00000	
2
36
3.73944 3.94408 3.37032
5.28538 -1.26640 -3.37032
9.93558 3.94408 3.37032
8.38963 -1.26640 -3.37032
-3.09808 7.89172 8.29266
-1.55213 2.68124 1.55203
3.09806 7.89172 8.29266
1.55212 2.68124 1.55203
-8.38346 9.15811 16.31901
-3.09808 7.89170 23.05965
-5.28539 14.52413 16.31901
-1.54596 10.58007 23.05965
5.29155 1.26284 6.47434
10.57692 -0.00356 13.21497
8.38962 6.62886 6.47434
12.12905 2.68480 13.21497
-1.54597 5.21048 11.39668
3.73941 3.94408 18.13732
1.55211 10.57650 11.39668
5.29153 6.63244 18.13732
-3.09807 0.00355 16.31901
-1.55213 5.21403 23.05965
3.09807 0.00355 16.31901
1.55213 5.21403 23.05965
3.73943 11.83934 -1.55201
5.28537 6.62887 -8.29265
9.93557 11.83934 -1.55201
8.38963 6.62887 -8.29265
-3.09808 7.89882 11.39668
-1.55213 13.10929 18.13732
3.09806 7.89882 11.39668
1.55212 13.10929 18.13732
8.38346 9.15811 16.31901
3.09808 7.89170 23.05965
5.28539 14.52413 16.31901
1.54596 10.58007 23.05965
8.38347 1.26284 6.47434
3.09809 -0.00356 13.21497
5.28539 6.62886 6.47434
1.54597 2.68480 13.21497
1.54595 5.21048 11.39668
-3.73942 3.94408 18.13732
-1.55212 10.57650 11.39668
-5.29155 6.63244 18.13732
1.55211 -2.68123 -1.55201
5.29154 1.26283 -8.29265
-1.54596 2.68478 -1.55201
3.73942 3.95119 -8.29265
8.38962 1.26640 3.37032
12.12905 5.21046 -3.37032
5.29155 6.63241 3.37032
10.57692 7.89882 -3.37032
1.55211 5.21404 8.29266
5.29153 9.15810 1.55203
-1.54597 10.58005 8.29266
3.73941 11.84646 1.55203
-1.55212 5.21404 8.29266
-5.29155 9.15810 1.55203
1.54595 10.58005 8.29266
-3.73942 11.84646 1.55203
5.28539 1.26640 3.37032
1.54597 5.21046 -3.37032
8.38347 6.63241 3.37032
3.09809 7.89882 -3.37032
3.73944 3.95118 6.47434
5.28538 9.16165 13.21497
9.93558 3.95118 6.47434
8.38963 9.16165 13.21497
12.12289 -2.68123 -1.55201
8.38346 1.26283 -8.29265
15.22096 2.68478 -1.55201
9.93558 3.95119 -8.29265
0.00000	
2
36
-1.55212 5.21404 8.29266
-9.93556 3.95118 6.47434
15.22713 5.21404 8.29266
23.61058 3.95118 6.47434
-8.38963 9.16168 13.21500
-16.77308 7.89882 11.39668
8.38962 9.16168 13.21500
16.77306 7.89882 11.39668
-12.12905 5.21047 11.39667
-15.22711 -2.68123 13.21499
-3.73943 19.74173 11.39667
1.54596 26.37058 13.21499
1.54595 -2.68480 1.55200
-1.55211 -10.57650 3.37032
9.93558 11.84646 1.55200
15.22097 18.47531 3.37032
-5.29156 1.26284 6.47434
-8.38962 -6.62886 8.29266
3.09806 15.79410 6.47434
8.38345 22.42295 8.29266
-8.38963 -1.26641 11.39667
-16.77307 -0.00355 13.21499
8.38963 -1.26641 11.39667
16.77307 -0.00355 13.21499
-1.55213 13.10931 3.37033
-9.93557 11.84645 1.55201
15.22713 13.10931 3.37033
23.61057 11.84645 1.55201
-8.38963 6.62886 6.47434
-16.77308 7.89172 8.29266
8.38962 6.62886 6.47434
16.77306 7.89172 8.29266
12.12905 5.21047 11.39667
15.22711 -2.68123 13.21499
3.73943 19.74173 11.39667
-1.54596 26.37058 13.21499
12.12906 -2.68480 1.55200
15.22712 -10.57650 3.37032
3.73944 11.84646 1.55200
-1.54595 18.47531 3.37032
5.29155 1.26284 6.47434
8.38961 -6.62886 8.29266
-3.09808 15.79410 6.47434
-8.38347 22.42295 8.29266
3.09807 -7.89883 3.37033
8.38346 -14.52768 1.55201
-5.29155 6.63243 3.37033
-8.38961 14.52413 1.55201
9.93558 -3.95121 8.29266
15.22097 -10.58005 6.47434
1.54595 10.58005 8.29266
-1.55211 18.47176 6.47434
3.09806 -0.00356 13.21500
8.38345 -6.63241 11.39668
-5.29156 14.52769 13.21500
-8.38962 22.41940 11.39668
-3.09808 -0.00356 13.21500
-8.38347 -6.63241 11.39668
5.29155 14.52769 13.21500
8.38961 22.41940 11.39668
3.73944 -3.95121 8.29266
-1.54595 -10.58005 6.47434
12.12906 10.58005 8.29266
15.22712 18.47176 6.47434
-1.55212 2.68122 1.55200
-9.93556 3.94408 3.37032
15.22713 2.68122 1.55200
23.61058 3.94408 3.37032
10.57693 -7.89883 3.37033
5.29154 -14.52768 1.55201
18.96655 6.63243 3.37033
22.06461 14.52413 1.55201
0.00000	
2
18
8.38347 1.26284 6.47434
12.12904 2.68478 -1.55201
5.29155 1.26284 6.47434
1.54597 2.68478 -1.55201
1.54595 5.21048 11.39668
5.29153 6.63243 3.37033
-1.54597 5.21048 11.39668
-5.29154 6.63243 3.37033
-3.73943 11.83934 13.21499
-3.09808 15.79408 21.24134
-5.28539 9.16167 13.21499
-8.38961 6.62887 21.24134
9.93558 3.94408 3.37032
10.57693 7.89881 11.39667
8.38962 1.26640 3.37032
5.28539 -1.26640 11.39667
3.09806 7.89172 8.29266
3.73942 11.84645 16.31901
1.55211 5.21404 8.29266
-1.55212 2.68124 16.31901
8.38346 9.15811 1.55201
12.12903 10.58005 -6.47434
5.29154 9.15811 1.55201
1.54597 10.58005 -6.47434
3.73943 11.83934 13.21499
3.09808 15.79408 21.24134
5.28539 9.16167 13.21499
8.38961 6.62887 21.24134
3.73944 3.94408 3.37032
3.09808 7.89881 11.39667
5.28539 1.26640 3.37032
8.38962 -1.26640 11.39667
-3.09808 7.89172 8.29266
-3.73943 11.84645 16.31901
-1.55212 5.21404 8.29266
1.55211 2.68124 16.31901
0.00000	
2
36
1.55211 2.68123 1.55201
8.38961 -1.26640 -3.37032
12.12290 2.68123 1.55201
5.28541 -1.26640 -3.37032
-5.28540 6.62887 6.47435
1.55209 2.68124 1.55203
5.28539 6.62887 6.47435
-1.55211 2.68124 1.55203
-8.38347 6.63241 18.13732
-1.54597 10.58004 23.05965
-3.09807 15.78698 18.13732
-3.09807 7.89173 23.05965
5.29154 -1.26286 8.29265
12.12903 2.68477 13.21497
10.57694 7.89172 8.29265
10.57694 -0.00354 13.21497
-1.54597 2.68478 13.21499
5.29152 6.63241 18.13732
3.73942 11.83936 13.21499
3.73942 3.94410 18.13732
-5.28539 1.26640 18.13732
1.55210 5.21403 23.05965
5.28539 1.26640 18.13732
-1.55210 5.21403 23.05965
1.55211 10.57650 -3.37032
8.38960 6.62887 -8.29265
12.12289 10.57650 -3.37032
5.28540 6.62887 -8.29265
-5.28540 9.16167 13.21499
1.55209 13.10929 18.13732
5.28539 9.16167 13.21499
-1.55211 13.10929 18.13732
8.38347 6.63241 18.13732
1.54597 10.58004 23.05965
3.09807 15.78698 18.13732
3.09807 7.89173 23.05965
8.38347 -1.26286 8.29265
1.54598 2.68477 13.21497
3.09808 7.89172 8.29265
3.09808 -0.00354 13.21497
1.54596 2.68478 13.21499
-5.29153 6.63241 18.13732
-3.73944 11.83936 13.21499
-3.73944 3.94410 18.13732
3.73943 -3.94409 -3.37032
3.73943 3.95117 -8.29265
-1.54597 5.21048 -3.37032
5.29153 1.26286 -8.29265
10.57694 0.00354 1.55201
10.57694 7.89880 -3.37032
5.29154 9.15811 1.55201
12.12903 5.21048 -3.37032
3.73942 3.95118 6.47435
3.73942 11.84644 1.55203
-1.54597 13.10575 6.47435
5.29152 9.15812 1.55203
-3.73944 3.95118 6.47435
-3.73944 11.84644 1.55203
1.54596 13.10575 6.47435
-5.29153 9.15812 1.55203
3.09808 0.00354 1.55201
3.09808 7.89880 -3.37032
8.38347 9.15811 1.55201
1.54598 5.21048 -3.37032
1.55211 5.21403 8.29265
8.38961 9.16165 13.21497
12.12290 5.21403 8.29265
5.28541 9.16165 13.21497
9.93557 -3.94409 -3.37032
9.93557 3.95117 -8.29265
15.22097 5.21048 -3.37032
8.38347 1.26286 -8.29265
0.00000	
2
36
12.12289 2.68123 1.55201
18.96038 -1.26640 -3.37032
1.55213 2.68123 1.55201
-5.28537 -1.26640 -3.37032
5.28537 6.62887 6.47435
12.12287 2.68124 1.55203
-5.28539 6.62887 6.47435
-12.12288 2.68124 1.55203
-3.09808 15.78697 18.13732
3.73942 19.73460 23.05965
-8.38346 6.63243 18.13732
-8.38346 -1.26283 23.05965
10.57693 7.89170 8.29265
17.41442 11.83933 13.21497
5.29155 -1.26284 8.29265
5.29155 -9.15810 13.21497
3.73942 11.83934 13.21499
10.57691 15.78697 18.13732
-1.54597 2.68480 13.21499
-1.54597 -5.21046 18.13732
5.28538 1.26640 18.13732
12.12287 5.21403 23.05965
-5.28538 1.26640 18.13732
-12.12287 5.21403 23.05965
12.12288 10.57650 -3.37032
18.96037 6.62887 -8.29265
1.55212 10.57650 -3.37032
-5.28537 6.62887 -8.29265
5.28537 9.16167 13.21499
12.12287 13.10929 18.13732
-5.28539 9.16167 13.21499
-12.12288 13.10929 18.13732
3.09808 15.78697 18.13732
-3.73942 19.73460 23.05965
8.38346 6.63243 18.13732
8.38346 -1.26283 23.05965
3.09808 7.89170 8.29265
-3.73941 11.83933 13.21497
8.38347 -1.26284 8.29265
8.38347 -9.15810 13.21497
-3.73943 11.83934 13.21499
-10.57692 15.78697 18.13732
1.54595 2.68480 13.21499
1.54595 -5.21046 18.13732
-1.54596 5.21047 -3.37032
-1.54596 13.10573 -8.29265
3.73942 -3.94408 -3.37032
10.57692 -7.89170 -8.29265
5.29155 9.15810 1.55201
5.29155 17.05336 -3.37032
10.57693 0.00355 1.55201
17.41442 -3.94408 -3.37032
-1.54597 13.10574 6.47435
-1.54597 21.00100 1.55203
3.73942 3.95119 6.47435
10.57691 0.00356 1.55203
1.54595 13.10574 6.47435
1.54595 21.00100 1.55203
-3.73943 3.95119 6.47435
-10.57692 0.00356 1.55203
8.38347 9.15810 1.55201
8.38347 17.05336 -3.37032
3.09808 0.00355 1.55201
-3.73941 -3.94408 -3.37032
12.12289 5.21403 8.29265
18.96038 9.16165 13.21497
1.55213 5.21403 8.29265
-5.28537 9.16165 13.21497
15.22096 5.21047 -3.37032
15.22096 13.10573 -8.29265
9.93558 -3.94408 -3.37032
3.09808 -7.89170 -8.29265
0.00000	
2
36
3.73944 3.94408 3.37032
10.57693 -0.00355 -1.55201
9.93558 3.94408 3.37032
3.09808 -0.00355 -1.55201
-3.09808 7.89172 8.29266
3.73942 3.94409 3.37033
3.09806 7.89172 8.29266
-3.73943 3.94409 3.37033
-8.38346 9.15811 16.31901
-1.54597 13.10574 21.24134
-5.28539 14.52413 16.31901
-5.28539 6.62887 21.24134
5.29155 1.26284 6.47434
12.12904 5.21047 11.39667
8.38962 6.62886 6.47434
8.38962 -1.26640 11.39667
-1.54597 5.21048 11.39668
5.29153 9.15811 16.31901
1.55211 10.57650 11.39668
1.55211 2.68124 16.31901
-3.09807 0.00355 16.31901
3.73942 3.95118 21.24134
3.09807 0.00355 16.31901
-3.73942 3.95118 21.24134
3.73943 11.83934 -1.55201
10.57692 7.89172 -6.47434
9.93557 11.83934 -1.55201
3.09808 7.89172 -6.47434
-3.09808 7.89882 11.39668
3.73942 11.84645 16.31901
3.09806 7.89882 11.39668
-3.73943 11.84645 16.31901
8.38346 9.15811 16.31901
1.54597 13.10574 21.24134
5.28539 14.52413 16.31901
5.28539 6.62887 21.24134
8.38347 1.26284 6.47434
1.54597 5.21047 11.39667
5.28539 6.62886 6.47434
5.28539 -1.26640 11.39667
1.54595 5.21048 11.39668
-5.29154 9.15811 16.31901
-1.55212 10.57650 11.39668
-1.55212 2.68124 16.31901
1.55211 -2.68123 -1.55201
1.55211 5.21403 -6.47434
-1.54596 2.68478 -1.55201
5.29153 -1.26284 -6.47434
8.38962 1.26640 3.37032
8.38962 9.16165 -1.55201
5.29155 6.63241 3.37032
12.12904 2.68478 -1.55201
1.55211 5.21404 8.29266
1.55211 13.10929 3.37033
-1.54597 10.58005 8.29266
5.29153 6.63243 3.37033
-1.55212 5.21404 8.29266
-1.55212 13.10929 3.37033
1.54595 10.58005 8.29266
-5.29154 6.63243 3.37033
5.28539 1.26640 3.37032
5.28539 9.16165 -1.55201
8.38347 6.63241 3.37032
1.54597 2.68478 -1.55201
3.73944 3.95118 6.47434
10.57693 7.89881 11.39667
9.93558 3.95118 6.47434
3.09808 7.89881 11.39667
12.12289 -2.68123 -1.55201
12.12289 5.21403 -6.47434
15.22096 2.68478 -1.55201
8.38347 -1.26284 -6.47434
0.00000	
2
36
-1.55212 10.57650 11.39668
-8.38347 17.05338 11.39668
15.22713 10.57650 11.39668
