26.92378 24.32082 3.77050
13.80136 14.30300 9.75428
17.41478 17.16932 7.54100
23.31036 21.45450 13.52478
26.92378 24.32082 11.31150
5.21664 14.30300 9.75428
1.60322 17.16932 7.54100
-4.29236 21.45450 13.52478
-7.90578 24.32082 11.31150
13.80136 0.00000 9.75428
17.41478 -2.86632 7.54100
23.31036 -7.15150 13.52478
26.92378 -10.01782 11.31150
5.21664 -0.00000 9.75428
1.60322 -2.86632 7.54100
-4.29236 -7.15150 13.52478
-7.90578 -10.01782 11.31150
5.21664 -0.00000 12.86872
1.60322 -2.86632 15.08200
-4.29236 -7.15150 9.09822
-7.90578 -10.01782 11.31150
13.80136 0.00000 12.86872
17.41478 -2.86632 15.08200
23.31036 -7.15150 9.09822
26.92378 -10.01782 11.31150
5.21664 14.30300 12.86872
1.60322 17.16932 15.08200
-4.29236 21.45450 9.09822
-7.90578 24.32082 11.31150
13.80136 14.30300 12.86872
17.41478 17.16932 15.08200
23.31036 21.45450 9.09822
26.92378 24.32082 11.31150
0.00000	
2
32
17.41478 2.86632 15.08200
14.72564 7.15150 16.63922
26.92378 10.01782 18.85250
24.23464 14.30300 20.40972
1.60322 2.86632 15.08200
4.29236 7.15150 16.63922
-7.90578 10.01782 18.85250
-5.21664 14.30300 20.40972
17.41478 11.43668 15.08200
14.72564 7.15150 16.63922
26.92378 4.28518 18.85250
24.23464 0.00000 20.40972
1.60322 11.43668 15.08200
4.29236 7.15150 16.63922
-7.90578 4.28518 18.85250
-5.21664 0.00000 20.40972
1.60322 11.43668 -7.54100
4.29236 7.15150 -9.09822
-7.90578 4.28518 -11.31150
-5.21664 0.00000 -12.86872
17.41478 11.43668 -7.54100
14.72564 7.15150 -9.09822
26.92378 4.28518 -11.31150
24.23464 0.00000 -12.86872
1.60322 2.86632 -7.54100
4.29236 7.15150 -9.09822
-7.90578 10.01782 -11.31150
-5.21664 14.30300 -12.86872
17.41478 2.86632 -7.54100
14.72564 7.15150 -9.09822
26.92378 10.01782 -11.31150
24.23464 14.30300 -12.86872
17.41478 2.86632 22.62300
14.72564 7.15150 24.18022
26.92378 10.01782 26.39350
24.23464 14.30300 27.95072
1.60322 2.86632 22.62300
4.29236 7.15150 24.18022
-7.90578 10.01782 26.39350
-5.21664 14.30300 27.95072
17.41478 11.43668 22.62300
14.72564 7.15150 24.18022
26.92378 4.28518 26.39350
24.23464 0.00000 27.95072
1.60322 11.43668 22.62300
4.29236 7.15150 24.18022
-7.90578 4.28518 26.39350
-5.21664 0.00000 27.95072
1.60322 11.43668 -0.00000
4.29236 7.15150 -1.55722
-7.90578 4.28518 -3.77050
-5.21664 0.00000 -5.32772
17.41478 11.43668 -0.00000
14.72564 7.15150 -1.55722
26.92378 4.28518 -3.77050
24.23464 0.00000 -5.32772
1.60322 2.86632 -0.00000
4.29236 7.15150 -1.55722
-7.90578 10.01782 -3.77050
-5.21664 14.30300 -5.32772
17.41478 2.86632 -0.00000
14.72564 7.15150 -1.55722
26.92378 10.01782 -3.77050
24.23464 14.30300 -5.32772
0.00000	
2
16
6.55550 7.15150 11.31150
11.11222 4.28518 11.31150
16.06450 14.30300 15.08200
20.62122 11.43668 15.08200
12.46250 7.15150 11.31150
7.90578 4.28518 11.31150
2.95350 14.30300 15.08200
-1.60322 11.43668 15.08200
6.55550 7.15150 11.31150
11.11222 10.01782 11.31150
16.06450 0.00000 15.08200
20.62122 2.86632 15.08200
12.46250 7.15150 11.31150
7.90578 10.01782 11.31150
2.95350 0.00000 15.08200
-1.60322 2.86632 15.08200
2.95350 0.00000 -7.54100
-1.60322 2.86632 -7.54100
16.06450 0.00000 -7.54100
20.62122 2.86632 -7.54100
2.95350 14.30300 -7.54100
-1.60322 11.43668 -7.54100
16.06450 14.30300 -7.54100
20.62122 11.43668 -7.54100
6.55550 7.15150 18.85250
11.11222 4.28518 18.85250
12.46250 7.15150 18.85250
7.90578 4.28518 18.85250
6.55550 7.15150 18.85250
11.11222 10.01782 18.85250
12.46250 7.15150 18.85250
7.90578 10.01782 18.85250
0.00000	
2
32
7.90578 10.01782 11.31150
12.84856 11.41665 13.52554
17.41478 17.16932 15.08200
22.35756 18.56815 17.29604
11.11222 10.01782 11.31150
6.16944 11.41665 13.52554
1.60322 17.16932 15.08200
-3.33956 18.56815 17.29604
7.90578 4.28518 11.31150
12.84856 2.88635 13.52554
17.41478 -2.86632 15.08200
22.35756 -4.26515 17.29604
11.11222 4.28518 11.31150
6.16944 2.88635 13.52554
1.60322 -2.86632 15.08200
-3.33956 -4.26515 17.29604
11.11222 4.28518 -3.77050
6.16944 2.88635 -5.98454
1.60322 -2.86632 -7.54100
-3.33956 -4.26515 -9.75504
7.90578 4.28518 -3.77050
12.84856 2.88635 -5.98454
17.41478 -2.86632 -7.54100
22.35756 -4.26515 -9.75504
11.11222 10.01782 -3.77050
6.16944 11.41665 -5.98454
1.60322 17.16932 -7.54100
-3.33956 18.56815 -9.75504
7.90578 10.01782 -3.77050
12.84856 11.41665 -5.98454
17.41478 17.16932 -7.54100
22.35756 18.56815 -9.75504
7.90578 10.01782 18.85250
12.84856 11.41665 21.06654
17.41478 17.16932 22.62300
22.35756 18.56815 24.83704
11.11222 10.01782 18.85250
6.16944 11.41665 21.06654
1.60322 17.16932 22.62300
-3.33956 18.56815 24.83704
7.90578 4.28518 18.85250
12.84856 2.88635 21.06654
17.41478 -2.86632 22.62300
22.35756 -4.26515 24.83704
11.11222 4.28518 18.85250
6.16944 2.88635 21.06654
1.60322 -2.86632 22.62300
-3.33956 -4.26515 24.83704
11.11222 4.28518 3.77050
6.16944 2.88635 1.55646
1.60322 -2.86632 0.00000
-3.33956 -4.26515 -2.21404
7.90578 4.28518 3.77050
12.84856 2.88635 1.55646
17.41478 -2.86632 0.00000
22.35756 -4.26515 -2.21404
11.11222 10.01782 3.77050
6.16944 11.41665 1.55646
1.60322 17.16932 0.00000
-3.33956 18.56815 -2.21404
7.90578 10.01782 3.77050
12.84856 11.41665 1.55646
17.41478 17.16932 0.00000
22.35756 18.56815 -2.21404
0.00000	
2
32
5.21664 14.30300 12.86872
3.33956 18.56815 9.75504
14.72564 21.45450 16.63922
12.84856 25.71965 13.52554
13.80136 14.30300 12.86872
15.67844 18.56815 9.75504
4.29236 21.45450 16.63922
6.16944 25.71965 13.52554
5.21664 -0.00000 12.86872
3.33956 -4.26515 9.75504
14.72564 -7.15150 16.63922
12.84856 -11.41665 13.52554
13.80136 -0.00000 12.86872
15.67844 -4.26515 9.75504
4.29236 -7.15150 16.63922
6.16944 -11.41665 13.52554
13.80136 -0.00000 -5.32772
15.67844 -4.26515 -2.21404
4.29236 -7.15150 -9.09822
6.16944 -11.41665 -5.98454
5.21664 -0.00000 -5.32772
3.33956 -4.26515 -2.21404
14.72564 -7.15150 -9.09822
12.84856 -11.41665 -5.98454
13.80136 14.30300 -5.32772
15.67844 18.56815 -2.21404
4.29236 21.45450 -9.09822
6.16944 25.71965 -5.98454
5.21664 14.30300 -5.32772
3.33956 18.56815 -2.21404
14.72564 21.45450 -9.09822
12.84856 25.71965 -5.98454
5.21664 14.30300 20.40972
3.33956 18.56815 17.29604
14.72564 21.45450 24.18022
12.84856 25.71965 21.06654
13.80136 14.30300 20.40972
15.67844 18.56815 17.29604
4.29236 21.45450 24.18022
6.16944 25.71965 21.06654
5.21664 -0.00000 20.40972
3.33956 -4.26515 17.29604
14.72564 -7.15150 24.18022
12.84856 -11.41665 21.06654
13.80136 -0.00000 20.40972
15.67844 -4.26515 17.29604
4.29236 -7.15150 24.18022
6.16944 -11.41665 21.06654
13.80136 -0.00000 2.21328
15.67844 -4.26515 5.32696
4.29236 -7.15150 -1.55722
6.16944 -11.41665 1.55646
5.21664 -0.00000 2.21328
3.33956 -4.26515 5.32696
14.72564 -7.15150 -1.55722
12.84856 -11.41665 1.55646
13.80136 14.30300 2.21328
15.67844 18.56815 5.32696
4.29236 21.45450 -1.55722
6.16944 25.71965 1.55646
5.21664 14.30300 2.21328
3.33956 18.56815 5.32696
14.72564 21.45450 -1.55722
12.84856 25.71965 1.55646
0.00000	
2
8
7.90578 4.28518 11.31150
7.90578 10.01782 11.31150
17.41478 11.43668 15.08200
17.41478 17.16932 15.08200
11.11222 4.28518 11.31150
11.11222 10.01782 11.31150
1.60322 11.43668 15.08200
1.60322 17.16932 15.08200
1.60322 2.86632 -7.54100
1.60322 -2.86632 -7.54100
17.41478 2.86632 -7.54100
17.41478 -2.86632 -7.54100
7.90578 4.28518 18.85250
7.90578 10.01782 18.85250
11.11222 4.28518 18.85250
11.11222 10.01782 18.85250
0.00000	
2
16
15.67844 10.03785 9.75504
15.67844 4.26515 9.75504
25.18744 17.18935 13.52554
25.18744 11.41665 13.52554
3.33956 10.03785 9.75504
3.33956 4.26515 9.75504
-6.16944 17.18935 13.52554
-6.16944 11.41665 13.52554
3.33956 4.26515 -2.21404
3.33956 10.03785 -2.21404
-6.16944 -2.88635 -5.98454
-6.16944 2.88635 -5.98454
15.67844 4.26515 -2.21404
15.67844 10.03785 -2.21404
25.18744 -2.88635 -5.98454
25.18744 2.88635 -5.98454
15.67844 10.03785 17.29604
15.67844 4.26515 17.29604
25.18744 17.18935 21.06654
25.18744 11.41665 21.06654
3.33956 10.03785 17.29604
3.33956 4.26515 17.29604
-6.16944 17.18935 21.06654
-6.16944 11.41665 21.06654
3.33956 4.26515 5.32696
3.33956 10.03785 5.32696
-6.16944 -2.88635 1.55646
-6.16944 2.88635 1.55646
15.67844 4.26515 5.32696
15.67844 10.03785 5.32696
25.18744 -2.88635 1.55646
25.18744 2.88635 1.55646
0.00000	
2
32
17.41478 11.43668 7.54100
15.67844 10.03785 12.86796
26.92378 18.58818 11.31150
25.18744 17.18935 16.63846
1.60322 11.43668 7.54100
3.33956 10.03785 12.86796
-7.90578 18.58818 11.31150
-6.16944 17.18935 16.63846
17.41478 2.86632 7.54100
15.67844 4.26515 12.86796
26.92378 -4.28518 11.31150
25.18744 -2.88635 16.63846
1.60322 2.86632 7.54100
3.33956 4.26515 12.86796
-7.90578 -4.28518 11.31150
-6.16944 -2.88635 16.63846
1.60322 2.86632 0.00000
3.33956 4.26515 -5.32696
-7.90578 -4.28518 -3.77050
-6.16944 -2.88635 -9.09746
17.41478 2.86632 -0.00000
15.67844 4.26515 -5.32696
26.92378 -4.28518 -3.77050
25.18744 -2.88635 -9.09746
1.60322 11.43668 0.00000
3.33956 10.03785 -5.32696
-7.90578 18.58818 -3.77050
-6.16944 17.18935 -9.09746
17.41478 11.43668 -0.00000
15.67844 10.03785 -5.32696
26.92378 18.58818 -3.77050
25.18744 17.18935 -9.09746
17.41478 11.43668 15.08200
15.67844 10.03785 20.40896
26.92378 18.58818 18.85250
25.18744 17.18935 24.17946
1.60322 11.43668 15.08200
3.33956 10.03785 20.40896
-7.90578 18.58818 18.85250
-6.16944 17.18935 24.17946
17.41478 2.86632 15.08200
15.67844 4.26515 20.40896
26.92378 -4.28518 18.85250
25.18744 -2.88635 24.17946
1.60322 2.86632 15.08200
3.33956 4.26515 20.40896
-7.90578 -4.28518 18.85250
-6.16944 -2.88635 24.17946
1.60322 2.86632 7.54100
3.33956 4.26515 2.21404
-7.90578 -4.28518 3.77050
-6.16944 -2.88635 -1.55646
17.41478 2.86632 7.54100
15.67844 4.26515 2.21404
26.92378 -4.28518 3.77050
25.18744 -2.88635 -1.55646
1.60322 11.43668 7.54100
3.33956 10.03785 2.21404
-7.90578 18.58818 3.77050
-6.16944 17.18935 -1.55646
17.41478 11.43668 7.54100
15.67844 10.03785 2.21404
26.92378 18.58818 3.77050
25.18744 17.18935 -1.55646
0.00000	
2
16
16.06450 14.30300 15.08200
13.80136 14.30300 20.40972
25.57350 21.45450 18.85250
23.31036 21.45450 24.18022
2.95350 14.30300 15.08200
5.21664 14.30300 20.40972
-6.55550 21.45450 18.85250
-4.29236 21.45450 24.18022
2.95350 -0.00000 -7.54100
5.21664 -0.00000 -12.86872
-6.55550 -7.15150 -11.31150
-4.29236 -7.15150 -16.63922
16.06450 0.00000 -7.54100
13.80136 0.00000 -12.86872
25.57350 -7.15150 -11.31150
23.31036 -7.15150 -16.63922
16.06450 14.30300 22.62300
13.80136 14.30300 27.95072
25.57350 21.45450 26.39350
23.31036 21.45450 31.72122
2.95350 14.30300 22.62300
5.21664 14.30300 27.95072
-6.55550 21.45450 26.39350
-4.29236 21.45450 31.72122
2.95350 -0.00000 -0.00000
5.21664 -0.00000 -5.32772
-6.55550 -7.15150 -3.77050
-4.29236 -7.15150 -9.09822
16.06450 0.00000 -0.00000
13.80136 0.00000 -5.32772
25.57350 -7.15150 -3.77050
23.31036 -7.15150 -9.09822
0.00000	
2
4
6.55550 7.15150 11.31150
12.46250 7.15150 11.31150
16.06450 14.30300 15.08200
21.97150 14.30300 15.08200
2.95350 0.00000 -7.54100
-2.95350 0.00000 -7.54100
6.55550 7.15150 18.85250
12.46250 7.15150 18.85250
0.00000	
2
32
5.21664 14.30300 5.32772
3.33956 18.56815 9.75504
14.72564 21.45450 9.09822
12.84856 25.71965 13.52554
13.80136 14.30300 5.32772
15.67844 18.56815 9.75504
4.29236 21.45450 9.09822
6.16944 25.71965 13.52554
5.21664 -0.00000 5.32772
3.33956 -4.26515 9.75504
14.72564 -7.15150 9.09822
12.84856 -11.41665 13.52554
13.80136 -0.00000 5.32772
15.67844 -4.26515 9.75504
4.29236 -7.15150 9.09822
6.16944 -11.41665 13.52554
13.80136 -0.00000 2.21328
15.67844 -4.26515 -2.21404
4.29236 -7.15150 -1.55722
6.16944 -11.41665 -5.98454
5.21664 -0.00000 2.21328
3.33956 -4.26515 -2.21404
14.72564 -7.15150 -1.55722
12.84856 -11.41665 -5.98454
13.80136 14.30300 2.21328
15.67844 18.56815 -2.21404
4.29236 21.45450 -1.55722
6.16944 25.71965 -5.98454
5.21664 14.30300 2.21328
3.33956 18.56815 -2.21404
14.72564 21.45450 -1.55722
12.84856 25.71965 -5.98454
5.21664 14.30300 12.86872
3.33956 18.56815 17.29604
14.72564 21.45450 16.63922
12.84856 25.71965 21.06654
13.80136 14.30300 12.86872
15.67844 18.56815 17.29604
4.29236 21.45450 16.63922
6.16944 25.71965 21.06654
5.21664 -0.00000 12.86872
3.33956 -4.26515 17.29604
14.72564 -7.15150 16.63922
12.84856 -11.41665 21.06654
13.80136 -0.00000 12.86872
15.67844 -4.26515 17.29604
4.29236 -7.15150 16.63922
6.16944 -11.41665 21.06654
13.80136 -0.00000 9.75428
15.67844 -4.26515 5.32696
4.29236 -7.15150 5.98378
6.16944 -11.41665 1.55646
5.21664 -0.00000 9.75428
3.33956 -4.26515 5.32696
14.72564 -7.15150 5.98378
12.84856 -11.41665 1.55646
13.80136 14.30300 9.75428
15.67844 18.56815 5.32696
4.29236 21.45450 5.98378
6.16944 25.71965 1.55646
5.21664 14.30300 9.75428
3.33956 18.56815 5.32696
14.72564 21.45450 5.98378
12.84856 25.71965 1.55646
0.00000	
2
16
15.67844 10.03785 9.75504
15.67844 4.26515 12.86796
25.18744 17.18935 13.52554
25.18744 11.41665 16.63846
3.33956 10.03785 9.75504
3.33956 4.26515 12.86796
-6.16944 17.18935 13.52554
-6.16944 11.41665 16.63846
15.67844 4.26515 9.75504
15.67844 10.03785 12.86796
25.18744 -2.88635 13.52554
25.18744 2.88635 16.63846
3.33956 4.26515 9.75504
3.33956 10.03785 12.86796
-6.16944 -2.88635 13.52554
-6.16944 2.88635 16.63846
-6.16944 -2.88635 -5.98454
-6.16944 2.88635 -9.09746
25.18744 -2.88635 -5.98454
25.18744 2.88635 -9.09746
-6.16944 17.18935 -5.98454
-6.16944 11.41665 -9.09746
25.18744 17.18935 -5.98454
25.18744 11.41665 -9.09746
15.67844 10.03785 17.29604
15.67844 4.26515 20.40896
3.33956 10.03785 17.29604
3.33956 4.26515 20.40896
15.67844 4.26515 17.29604
15.67844 10.03785 20.40896
3.33956 4.26515 17.29604
3.33956 10.03785 20.40896
0.00000	
2
8
11.11222 4.28518 11.31150
7.90578 10.01782 11.31150
20.62122 11.43668 15.08200
17.41478 17.16932 15.08200
7.90578 4.28518 11.31150
11.11222 10.01782 11.31150
-1.60322 11.43668 15.08200
1.60322 17.16932 15.08200
-1.60322 2.86632 -7.54100
1.60322 -2.86632 -7.54100
20.62122 2.86632 -7.54100
17.41478 -2.86632 -7.54100
11.11222 4.28518 18.85250
7.90578 10.01782 18.85250
7.90578 4.28518 18.85250
11.11222 10.01782 18.85250
0.00000	
2
16
6.16944 2.88635 13.52554
12.84856 2.88635 13.52554
15.67844 10.03785 17.29604
22.35756 10.03785 17.29604
6.16944 11.41665 13.52554
12.84856 11.41665 13.52554
15.67844 4.26515 17.29604
22.35756 4.26515 17.29604
12.84856 11.41665 -5.98454
6.16944 11.41665 -5.98454
3.33956 4.26515 -9.75504
-3.33956 4.26515 -9.75504
12.84856 2.88635 -5.98454
6.16944 2.88635 -5.98454
3.33956 10.03785 -9.75504
-3.33956 10.03785 -9.75504
6.16944 2.88635 21.06654
12.84856 2.88635 21.06654
15.67844 10.03785 24.83704
22.35756 10.03785 24.83704
6.16944 11.41665 21.06654
12.84856 11.41665 21.06654
15.67844 4.26515 24.83704
22.35756 4.26515 24.83704
12.84856 11.41665 1.55646
6.16944 11.41665 1.55646
3.33956 4.26515 -2.21404
-3.33956 4.26515 -2.21404
12.84856 2.88635 1.55646
6.16944 2.88635 1.55646
3.33956 10.03785 -2.21404
-3.33956 10.03785 -2.21404
0.00000	
2
32
16.06450 14.30300 7.54100
15.67844 18.56815 12.86796
25.57350 21.45450 11.31150
25.18744 25.71965 16.63846
2.95350 14.30300 7.54100
3.33956 18.56815 12.86796
-6.55550 21.45450 11.31150
-6.16944 25.71965 16.63846
16.06450 0.00000 7.54100
15.67844 -4.26515 12.86796
25.57350 -7.15150 11.31150
25.18744 -11.41665 16.63846
2.95350 0.00000 7.54100
3.33956 -4.26515 12.86796
-6.55550 -7.15150 11.31150
-6.16944 -11.41665 16.63846
2.95350 -0.00000 0.00000
3.33956 -4.26515 -5.32696
-6.55550 -7.15150 -3.77050
-6.16944 -11.41665 -9.09746
16.06450 0.00000 -0.00000
15.67844 -4.26515 -5.32696
25.57350 -7.15150 -3.77050
25.18744 -11.41665 -9.09746
2.95350 14.30300 0.00000
3.33956 18.56815 -5.32696
-6.55550 21.45450 -3.77050
-6.16944 25.71965 -9.09746
16.06450 14.30300 -0.00000
15.67844 18.56815 -5.32696
25.57350 21.45450 -3.77050
25.18744 25.71965 -9.09746
16.06450 14.30300 15.08200
15.67844 18.56815 20.40896
25.57350 21.45450 18.85250
25.18744 25.71965 24.17946
2.95350 14.30300 15.08200
3.33956 18.56815 20.40896
-6.55550 21.45450 18.85250
-6.16944 25.71965 24.17946
16.06450 0.00000 15.08200
15.67844 -4.26515 20.40896
25.57350 -7.15150 18.85250
25.18744 -11.41665 24.17946
2.95350 0.00000 15.08200
3.33956 -4.26515 20.40896
-6.55550 -7.15150 18.85250
-6.16944 -11.41665 24.17946
2.95350 -0.00000 7.54100
3.33956 -4.26515 2.21404
-6.55550 -7.15150 3.77050
-6.16944 -11.41665 -1.55646
16.06450 0.00000 7.54100
15.67844 -4.26515 2.21404
25.57350 -7.15150 3.77050
25.18744 -11.41665 -1.55646
2.95350 14.30300 7.54100
3.33956 18.56815 2.21404
-6.55550 21.45450 3.77050
-6.16944 25.71965 -1.55646
16.06450 14.30300 7.54100
15.67844 18.56815 2.21404
25.57350 21.45450 3.77050
25.18744 25.71965 -1.55646
0.00000	
2
32
13.80136 14.30300 12.86872
17.41478 17.16932 7.54100
23.31036 21.45450 16.63922
26.92378 24.32082 11.31150
5.21664 14.30300 12.86872
1.60322 17.16932 7.54100
-4.29236 21.45450 16.63922
-7.90578 24.32082 11.31150
13.80136 0.00000 12.86872
17.41478 -2.86632 7.54100
23.31036 -7.15150 16.63922
26.92378 -10.01782 11.31150
5.21664 -0.00000 12.86872
1.60322 -2.86632 7.54100
-4.29236 -7.15150 16.63922
-7.90578 -10.01782 11.31150
5.21664 -0.00000 -5.32772
1.60322 -2.86632 0.00000
-4.29236 -7.15150 -9.09822
-7.90578 -10.01782 -3.77050
13.80136 0.00000 -5.32772
17.41478 -2.86632 -0.00000
23.31036 -7.15150 -9.09822
26.92378 -10.01782 -3.77050
5.21664 14.30300 -5.32772
1.60322 17.16932 0.00000
-4.29236 21.45450 -9.09822
-7.90578 24.32082 -3.77050
13.80136 14.30300 -5.32772
17.41478 17.16932 -0.00000
23.31036 21.45450 -9.09822
26.92378 24.32082 -3.77050
13.80136 14.30300 20.40972
17.41478 17.16932 15.08200
23.31036 21.45450 24.18022
26.92378 24.32082 18.85250
5.21664 14.30300 20.40972
1.60322 17.16932 15.08200
-4.29236 21.45450 24.18022
-7.90578 24.32082 18.85250
13.80136 0.00000 20.40972
17.41478 -2.86632 15.08200
23.31036 -7.15150 24.18022
26.92378 -10.01782 18.85250
5.21664 -0.00000 20.40972
1.60322 -2.86632 15.08200
-4.29236 -7.15150 24.18022
-7.90578 -10.01782 18.85250
5.21664 -0.00000 2.21328
1.60322 -2.86632 7.54100
-4.29236 -7.15150 -1.55722
-7.90578 -10.01782 3.77050
13.80136 0.00000 2.21328
17.41478 -2.86632 7.54100
23.31036 -7.15150 -1.55722
26.92378 -10.01782 3.77050
5.21664 14.30300 2.21328
1.60322 17.16932 7.54100
-4.29236 21.45450 -1.55722
-7.90578 24.32082 3.77050
13.80136 14.30300 2.21328
17.41478 17.16932 7.54100
23.31036 21.45450 -1.55722
26.92378 24.32082 3.77050
0.00000	
2
16
14.72564 7.15150 1.55722
13.80136 -0.00000 2.21328
24.23464 14.30300 5.32772
23.31036 7.15150 5.98378
4.29236 7.15150 1.55722
5.21664 -0.00000 2.21328
-5.21664 14.30300 5.32772
-4.29236 7.15150 5.98378
14.72564 7.15150 1.55722
13.80136 14.30300 2.21328
24.23464 0.00000 5.32772
23.31036 7.15150 5.98378
4.29236 7.15150 1.55722
5.21664 14.30300 2.21328
-5.21664 0.00000 5.32772
-4.29236 7.15150 5.98378
14.72564 7.15150 9.09822
13.80136 0.00000 9.75428
24.23464 14.30300 12.86872
23.31036 7.15150 13.52478
4.29236 7.15150 9.09822
5.21664 -0.00000 9.75428
-5.21664 14.30300 12.86872
-4.29236 7.15150 13.52478
14.72564 7.15150 9.09822
13.80136 14.30300 9.75428
24.23464 0.00000 12.86872
23.31036 7.15150 13.52478
4.29236 7.15150 9.09822
5.21664 14.30300 9.75428
-5.21664 0.00000 12.86872
-4.29236 7.15150 13.52478
0.00000	
2
16
15.67844 4.26515 9.75504
15.67844 10.03785 5.32696
25.18744 11.41665 13.52554
25.18744 17.18935 9.09746
3.33956 4.26515 9.75504
3.33956 10.03785 5.32696
-6.16944 11.41665 13.52554
-6.16944 17.18935 9.09746
15.67844 10.03785 9.75504
15.67844 4.26515 5.32696
25.18744 2.88635 13.52554
25.18744 -2.88635 9.09746
3.33956 10.03785 9.75504
3.33956 4.26515 5.32696
-6.16944 2.88635 13.52554
-6.16944 -2.88635 9.09746
3.33956 10.03785 -2.21404
3.33956 4.26515 2.21404
15.67844 10.03785 -2.21404
15.67844 4.26515 2.21404
3.33956 4.26515 -2.21404
3.33956 10.03785 2.21404
15.67844 4.26515 -2.21404
15.67844 10.03785 2.21404
25.18744 11.41665 21.06654
25.18744 17.18935 16.63846
-6.16944 11.41665 21.06654
-6.16944 17.18935 16.63846
25.18744 2.88635 21.06654
25.18744 -2.88635 16.63846
-6.16944 2.88635 21.06654
-6.16944 -2.88635 16.63846
0.00000	
2
16
12.84856 11.41665 9.09746
6.16944 11.41665 5.98454
22.35756 18.56815 12.86796
15.67844 18.56815 9.75504
6.16944 11.41665 9.09746
12.84856 11.41665 5.98454
-3.33956 18.56815 12.86796
3.33956 18.56815 9.75504
12.84856 2.88635 9.09746
6.16944 2.88635 5.98454
22.35756 -4.26515 12.86796
15.67844 -4.26515 9.75504
6.16944 2.88635 9.09746
12.84856 2.88635 5.98454
-3.33956 -4.26515 12.86796
3.33956 -4.26515 9.75504
6.16944 2.88635 -1.55646
12.84856 2.88635 1.55646
12.84856 2.88635 -1.55646
6.16944 2.88635 1.55646
6.16944 11.41665 -1.55646
12.84856 11.41665 1.55646
12.84856 11.41665 -1.55646
6.16944 11.41665 1.55646
22.35756 18.56815 20.40896
15.67844 18.56815 17.29604
-3.33956 18.56815 20.40896
3.33956 18.56815 17.29604
22.35756 -4.26515 20.40896
15.67844 -4.26515 17.29604
-3.33956 -4.26515 20.40896
3.33956 -4.26515 17.29604
0.00000	
2
32
12.84856 2.88635 5.98454
16.06450 -0.00000 -0.00000
22.35756 10.03785 9.75504
25.57350 7.15150 3.77050
6.16944 2.88635 5.98454
2.95350 -0.00000 0.00000
-3.33956 10.03785 9.75504
-6.55550 7.15150 3.77050
12.84856 11.41665 5.98454
16.06450 14.30300 -0.00000
22.35756 4.26515 9.75504
25.57350 7.15150 3.77050
6.16944 11.41665 5.98454
2.95350 14.30300 0.00000
-3.33956 4.26515 9.75504
-6.55550 7.15150 3.77050
6.16944 11.41665 1.55646
2.95350 14.30300 7.54100
-3.33956 4.26515 -2.21404
-6.55550 7.15150 3.77050
12.84856 11.41665 1.55646
16.06450 14.30300 7.54100
22.35756 4.26515 -2.21404
25.57350 7.15150 3.77050
6.16944 2.88635 1.55646
2.95350 -0.00000 7.54100
-3.33956 10.03785 -2.21404
-6.55550 7.15150 3.77050
12.84856 2.88635 1.55646
16.06450 -0.00000 7.54100
22.35756 10.03785 -2.21404
25.57350 7.15150 3.77050
12.84856 2.88635 13.52554
16.06450 -0.00000 7.54100
22.35756 10.03785 17.29604
25.57350 7.15150 11.31150
6.16944 2.88635 13.52554
2.95350 -0.00000 7.54100
-3.33956 10.03785 17.29604
-6.55550 7.15150 11.31150
12.84856 11.41665 13.52554
16.06450 14.30300 7.54100
22.35756 4.26515 17.29604
25.57350 7.15150 11.31150
6.16944 11.41665 13.52554
2.95350 14.30300 7.54100
-3.33956 4.26515 17.29604
-6.55550 7.15150 11.31150
6.16944 11.41665 9.09746
2.95350 14.30300 15.08200
-3.33956 4.26515 5.32696
-6.55550 7.15150 11.31150
12.84856 11.41665 9.09746
16.06450 14.30300 15.08200
22.35756 4.26515 5.32696
25.57350 7.15150 11.31150
6.16944 2.88635 9.09746
2.95350 -0.00000 15.08200
-3.33956 10.03785 5.32696
-6.55550 7.15150 11.31150
12.84856 2.88635 9.09746
16.06450 0.00000 15.08200
22.35756 10.03785 5.32696
25.57350 7.15150 11.31150
0.00000	
2
32
7.90578 10.01782 11.31150
12.84856 11.41665 5.98454
17.41478 17.16932 15.08200
22.35756 18.56815 9.75504
11.11222 10.01782 11.31150
6.16944 11.41665 5.98454
1.60322 17.16932 15.08200
-3.33956 18.56815 9.75504
7.90578 4.28518 11.31150
12.84856 2.88635 5.98454
17.41478 -2.86632 15.08200
22.35756 -4.26515 9.75504
11.11222 4.28518 11.31150
6.16944 2.88635 5.98454
1.60322 -2.86632 15.08200
-3.33956 -4.26515 9.75504
11.11222 4.28518 -3.77050
6.16944 2.88635 1.55646
1.60322 -2.86632 -7.54100
-3.33956 -4.26515 -2.21404
7.90578 4.28518 -3.77050
12.84856 2.88635 1.55646
17.41478 -2.86632 -7.54100
22.35756 -4.26515 -2.21404
11.11222 10.01782 -3.77050
6.16944 11.41665 1.55646
1.60322 17.16932 -7.54100
-3.33956 18.56815 -2.21404
7.90578 10.01782 -3.77050
12.84856 11.41665 1.55646
17.41478 17.16932 -7.54100
22.35756 18.56815 -2.21404
7.90578 10.01782 18.85250
12.84856 11.41665 13.52554
17.41478 17.16932 22.62300
22.35756 18.56815 17.29604
11.11222 10.01782 18.85250
6.16944 11.41665 13.52554
1.60322 17.16932 22.62300
